Job Name: genejc_vae_K27_100_150924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488149
Results will be store in /group/pmc019/jceliberti/conda_results/488149
2024-09-15 13:47:41.275905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:15[0m 2s/step - kl_loss: 42.8247 - loss: 43.5387 - recon_loss: 0.7139
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 63ms/step - kl_loss: 34.9925 - loss: 35.7005 - recon_loss: 0.7080
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 58ms/step - kl_loss: 30.0645 - loss: 30.7675 - recon_loss: 0.7031
[1m  4/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 26.6425 - loss: 27.3411 - recon_loss: 0.6986
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 56ms/step - kl_loss: 24.0873 - loss: 24.7818 - recon_loss: 0.6945
[1m  6/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 22.0816 - loss: 22.7721 - recon_loss: 0.6905
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 20.4516 - loss: 21.1383 - recon_loss: 0.6867
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 19.0935 - loss: 19.7765 - recon_loss: 0.6830
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 55ms/step - kl_loss: 17.9406 - loss: 18.6200 - recon_loss: 0.6794
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 54ms/step - kl_loss: 16.0749 - loss: 16.7473 - recon_loss: 0.6724
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 14.6167 - loss: 15.2821 - recon_loss: 0.6654
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 13.4366 - loss: 14.0952 - recon_loss: 0.6586
[1m 17/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.4573 - loss: 13.1090 - recon_loss: 0.6517
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 12.0267 - loss: 12.6750 - recon_loss: 0.6483
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 11.2603 - loss: 11.9018 - recon_loss: 0.6415
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.5976 - loss: 11.2324 - recon_loss: 0.6347
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 10.2984 - loss: 10.9298 - recon_loss: 0.6313
[1m 24/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 52ms/step - kl_loss: 10.0179 - loss: 10.6458 - recon_loss: 0.6280
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.5057 - loss: 10.1269 - recon_loss: 0.6212 
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 9.2711 - loss: 9.8890 - recon_loss: 0.6179 
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.8393 - loss: 9.4505 - recon_loss: 0.6112
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 8.4506 - loss: 9.0550 - recon_loss: 0.6045
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 51ms/step - kl_loss: 8.0985 - loss: 8.6963 - recon_loss: 0.5978
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.7780 - loss: 8.3691 - recon_loss: 0.5911
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.4847 - loss: 8.0692 - recon_loss: 0.5845
[1m 39/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 7.2153 - loss: 7.7933 - recon_loss: 0.5780
[1m 41/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.9668 - loss: 7.5383 - recon_loss: 0.5715
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.8496 - loss: 7.4179 - recon_loss: 0.5682
[1m 44/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.6281 - loss: 7.1899 - recon_loss: 0.5618
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 6.4220 - loss: 6.9775 - recon_loss: 0.5555
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.2298 - loss: 6.7790 - recon_loss: 0.5492
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 6.0500 - loss: 6.5930 - recon_loss: 0.5430
[1m 51/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.9644 - loss: 6.5044 - recon_loss: 0.5400
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8815 - loss: 6.4185 - recon_loss: 0.5370
[1m 53/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.8011 - loss: 6.3351 - recon_loss: 0.5340
[1m 55/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.6475 - loss: 6.1755 - recon_loss: 0.5280
[1m 57/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.5027 - loss: 6.0249 - recon_loss: 0.5222
[1m 59/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.3660 - loss: 5.8824 - recon_loss: 0.5164
[1m 61/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 5.2366 - loss: 5.7474 - recon_loss: 0.5108
[1m 63/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 5.1140 - loss: 5.6193 - recon_loss: 0.5053
[1m 65/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9977 - loss: 5.4975 - recon_loss: 0.4998
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.9417 - loss: 5.4388 - recon_loss: 0.4972
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.8338 - loss: 5.3256 - recon_loss: 0.4919
[1m 70/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.7310 - loss: 5.2177 - recon_loss: 0.4867
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.6330 - loss: 5.1146 - recon_loss: 0.4817
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.5393 - loss: 5.0161 - recon_loss: 0.4767
[1m 76/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.4498 - loss: 4.9217 - recon_loss: 0.4719
[1m 78/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.3642 - loss: 4.8313 - recon_loss: 0.4671
[1m 80/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2821 - loss: 4.7446 - recon_loss: 0.4625
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 4.2034 - loss: 4.6614 - recon_loss: 0.4580
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.1278 - loss: 4.5814 - recon_loss: 0.4536
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 4.0552 - loss: 4.5044 - recon_loss: 0.4492
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9854 - loss: 4.4303 - recon_loss: 0.4450
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.9181 - loss: 4.3590 - recon_loss: 0.4408
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.8534 - loss: 4.2901 - recon_loss: 0.4367
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7910 - loss: 4.2237 - recon_loss: 0.4328
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.7307 - loss: 4.1596 - recon_loss: 0.4289
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6726 - loss: 4.0976 - recon_loss: 0.4251
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 3.6164 - loss: 4.0377 - recon_loss: 0.4213
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.5621 - loss: 3.9798 - recon_loss: 0.4177
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.5096 - loss: 3.9237 - recon_loss: 0.4141
[1m105/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.4839 - loss: 3.8963 - recon_loss: 0.4123
[1m107/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.4339 - loss: 3.8428 - recon_loss: 0.4089
[1m109/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.3854 - loss: 3.7909 - recon_loss: 0.4055
[1m111/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.3385 - loss: 3.7406 - recon_loss: 0.4021
[1m113/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.2929 - loss: 3.6918 - recon_loss: 0.3989
[1m115/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.2487 - loss: 3.6444 - recon_loss: 0.3957
[1m117/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.2058 - loss: 3.5983 - recon_loss: 0.3925
[1m119/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.1641 - loss: 3.5535 - recon_loss: 0.3895
[1m121/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 3.1236 - loss: 3.5100 - recon_loss: 0.3865
[1m123/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 3.0842 - loss: 3.4677 - recon_loss: 0.3835
[1m125/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 3.0459 - loss: 3.4265 - recon_loss: 0.3806
[1m127/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 3.0086 - loss: 3.3864 - recon_loss: 0.3778
[1m129/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 2.9724 - loss: 3.3474 - recon_loss: 0.3750
[1m131/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 2.9370 - loss: 3.3093 - recon_loss: 0.3723
[1m133/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_loss: 2.9026 - loss: 3.2722 - recon_loss: 0.3696
[1m135/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_loss: 2.8691 - loss: 3.2361 - recon_loss: 0.3670
[1m137/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_loss: 2.8364 - loss: 3.2008 - recon_loss: 0.3644
[1m139/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_loss: 2.8045 - loss: 3.1664 - recon_loss: 0.3618
[1m141/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.7734 - loss: 3.1328 - recon_loss: 0.3594
[1m143/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.7431 - loss: 3.1000 - recon_loss: 0.3569
[1m145/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.7134 - loss: 3.0680 - recon_loss: 0.3545
[1m147/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.6845 - loss: 3.0367 - recon_loss: 0.3522
[1m149/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.6562 - loss: 3.0061 - recon_loss: 0.3498
[1m151/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.6286 - loss: 2.9762 - recon_loss: 0.3476
[1m152/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.6151 - loss: 2.9615 - recon_loss: 0.3465
[1m153/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.6016 - loss: 2.9470 - recon_loss: 0.3453
[1m154/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.5884 - loss: 2.9326 - recon_loss: 0.3442
[1m155/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.5752 - loss: 2.9184 - recon_loss: 0.3431
[1m157/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 48ms/step - kl_loss: 2.5494 - loss: 2.8904 - recon_loss: 0.3410
[1m158/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 2.5368 - loss: 2.8767 - recon_loss: 0.3399
[1m159/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 2.5242 - loss: 2.8631 - recon_loss: 0.3389
[1m160/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 2.5118 - loss: 2.8496 - recon_loss: 0.3378
[1m162/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 2.4873 - loss: 2.8231 - recon_loss: 0.3357
[1m164/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.4634 - loss: 2.7971 - recon_loss: 0.3337 
[1m165/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.4516 - loss: 2.7843 - recon_loss: 0.3327
[1m166/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.4400 - loss: 2.7717 - recon_loss: 0.3317
[1m167/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.4285 - loss: 2.7592 - recon_loss: 0.3307
[1m168/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.4171 - loss: 2.7468 - recon_loss: 0.3297
[1m169/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.4058 - loss: 2.7345 - recon_loss: 0.3287
[1m170/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.3946 - loss: 2.7224 - recon_loss: 0.3278
[1m171/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.3835 - loss: 2.7104 - recon_loss: 0.3268
[1m172/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.3726 - loss: 2.6985 - recon_loss: 0.3259
[1m174/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.3510 - loss: 2.6750 - recon_loss: 0.3240
[1m175/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.3404 - loss: 2.6635 - recon_loss: 0.3231
[1m177/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.3194 - loss: 2.6407 - recon_loss: 0.3212
[1m179/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.2989 - loss: 2.6183 - recon_loss: 0.3194
[1m180/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.2888 - loss: 2.6073 - recon_loss: 0.3185
[1m182/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.2688 - loss: 2.5856 - recon_loss: 0.3168
[1m183/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 2.2590 - loss: 2.5749 - recon_loss: 0.3159
[1m185/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.2396 - loss: 2.5538 - recon_loss: 0.3142
[1m187/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.2206 - loss: 2.5331 - recon_loss: 0.3125
[1m189/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.2019 - loss: 2.5128 - recon_loss: 0.3108
[1m190/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.1927 - loss: 2.5027 - recon_loss: 0.3100
[1m192/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.1746 - loss: 2.4830 - recon_loss: 0.3084
[1m194/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.1567 - loss: 2.4635 - recon_loss: 0.3068
[1m195/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.1479 - loss: 2.4539 - recon_loss: 0.3060
[1m197/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.1306 - loss: 2.4350 - recon_loss: 0.3044
[1m198/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.1220 - loss: 2.4256 - recon_loss: 0.3036
[1m200/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.1051 - loss: 2.4072 - recon_loss: 0.3021
[1m202/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.0885 - loss: 2.3890 - recon_loss: 0.3006
[1m204/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 2.0721 - loss: 2.3712 - recon_loss: 0.2991
[1m206/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 2.0561 - loss: 2.3537 - recon_loss: 0.2976
[1m208/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 2.0403 - loss: 2.3364 - recon_loss: 0.2961
[1m210/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 2.0248 - loss: 2.3195 - recon_loss: 0.2947
[1m212/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 2.0095 - loss: 2.3028 - recon_loss: 0.2933
[1m214/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 1.9945 - loss: 2.2864 - recon_loss: 0.2919
[1m215/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 1.9871 - loss: 2.2783 - recon_loss: 0.2912
[1m217/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 1.9724 - loss: 2.2622 - recon_loss: 0.2898
[1m218/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 1.9652 - loss: 2.2543 - recon_loss: 0.2891
[1m220/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 1.9509 - loss: 2.2387 - recon_loss: 0.2878
[1m222/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 1.9368 - loss: 2.2233 - recon_loss: 0.2865
[1m224/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 1.9230 - loss: 2.2081 - recon_loss: 0.2852
[1m225/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m6s[0m 49ms/step - kl_loss: 1.9161 - loss: 2.2006 - recon_loss: 0.2845
