Job Name: genejc_vae_v3_50_KL_loss_160924
Script: vae_v3.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/503591
Results will be store in /group/pmc019/jceliberti/conda_results/503591
2024-09-16 22:39:11.623257: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-09-16 22:39:11.854867: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/30

[1m  1/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:51[0m 2s/step - kl_divergence: 278.2802 - loss: 0.6941
[1m  3/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 260.0479 - loss: 0.6829
[1m  4/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_divergence: 257.9341 - loss: 0.6755
[1m  6/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 277.7514 - loss: 0.6555
[1m  8/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_divergence: 320.6413 - loss: 0.6281
[1m 10/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 48ms/step - kl_divergence: 375.5431 - loss: 0.5968
[1m 12/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 48ms/step - kl_divergence: 451.1629 - loss: 0.5681
[1m 14/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 521.8903 - loss: 0.5420
[1m 16/322[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 583.6048 - loss: 0.5186
[1m 18/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 47ms/step - kl_divergence: 632.9807 - loss: 0.4974
[1m 20/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 46ms/step - kl_divergence: 672.1408 - loss: 0.4784
[1m 22/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 702.4042 - loss: 0.4612
[1m 24/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 726.3926 - loss: 0.4457
[1m 26/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 746.6722 - loss: 0.4316
[1m 28/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 46ms/step - kl_divergence: 763.1246 - loss: 0.4186
[1m 30/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 776.6107 - loss: 0.4066
[1m 32/322[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m13s[0m 45ms/step - kl_divergence: 788.3976 - loss: 0.3956
[1m 34/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 798.7160 - loss: 0.3854
[1m 36/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 807.6205 - loss: 0.3759
[1m 38/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 815.1633 - loss: 0.3671
[1m 40/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 821.4637 - loss: 0.3589
[1m 42/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 826.7620 - loss: 0.3512
[1m 44/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 831.3337 - loss: 0.3440
[1m 46/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 835.1249 - loss: 0.3372
[1m 48/322[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 838.1958 - loss: 0.3308
[1m 50/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 840.7643 - loss: 0.3248
[1m 52/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 842.9756 - loss: 0.3191
[1m 54/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 45ms/step - kl_divergence: 844.8812 - loss: 0.3137
[1m 55/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 845.7159 - loss: 0.3111
[1m 56/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 846.5208 - loss: 0.3085
[1m 58/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 847.9498 - loss: 0.3037
[1m 59/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 848.5991 - loss: 0.3013
[1m 60/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 849.2512 - loss: 0.2990
[1m 62/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m12s[0m 46ms/step - kl_divergence: 850.3761 - loss: 0.2947
[1m 64/322[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m11s[0m 46ms/step - kl_divergence: 851.2759 - loss: 0.2905
[1m 66/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.0381 - loss: 0.2865
[1m 68/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 852.7539 - loss: 0.2826
[1m 69/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.0276 - loss: 0.2808
[1m 70/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2666 - loss: 0.2790
[1m 71/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.4791 - loss: 0.2772
[1m 72/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6599 - loss: 0.2755
[1m 73/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.8190 - loss: 0.2737
[1m 74/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.9579 - loss: 0.2721
[1m 75/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.0734 - loss: 0.2704
[1m 76/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 854.1843 - loss: 0.2688
[1m 77/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2543 - loss: 0.2673
[1m 79/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3320 - loss: 0.2642
[1m 80/322[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.3173 - loss: 0.2627
[1m 82/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 854.2040 - loss: 0.2598
[1m 84/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 48ms/step - kl_divergence: 853.9633 - loss: 0.2570
[1m 86/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.6595 - loss: 0.2543
[1m 88/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m11s[0m 47ms/step - kl_divergence: 853.2475 - loss: 0.2517
[1m 90/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.7681 - loss: 0.2491
[1m 92/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 852.2241 - loss: 0.2467
[1m 94/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.6292 - loss: 0.2443
[1m 95/322[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 851.3160 - loss: 0.2432
[1m 97/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 850.6591 - loss: 0.2409
[1m 99/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.9585 - loss: 0.2387
[1m100/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.6006 - loss: 0.2376
[1m101/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 849.2382 - loss: 0.2366
[1m103/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 848.4736 - loss: 0.2345
[1m105/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 847.6554 - loss: 0.2325
[1m107/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 846.8054 - loss: 0.2305
[1m109/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m10s[0m 47ms/step - kl_divergence: 845.9180 - loss: 0.2286
[1m111/322[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 845.0195 - loss: 0.2268 
[1m113/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 844.1142 - loss: 0.2250
[1m115/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 843.1925 - loss: 0.2232
[1m117/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 842.2330 - loss: 0.2215
[1m118/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 841.7407 - loss: 0.2207
[1m120/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 840.7499 - loss: 0.2190
[1m122/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 839.7614 - loss: 0.2174
[1m124/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 838.7680 - loss: 0.2159
[1m126/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 837.7565 - loss: 0.2143
[1m128/322[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 836.7474 - loss: 0.2129
[1m130/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 47ms/step - kl_divergence: 835.7319 - loss: 0.2114
[1m132/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 834.7011 - loss: 0.2100
[1m134/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 833.6663 - loss: 0.2086
[1m136/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 832.6276 - loss: 0.2072
[1m138/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 831.5904 - loss: 0.2059
[1m140/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 830.5566 - loss: 0.2046
[1m142/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 829.5119 - loss: 0.2033
[1m143/322[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 828.9871 - loss: 0.2027
[1m145/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 827.9349 - loss: 0.2015
[1m147/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 826.8955 - loss: 0.2002
[1m149/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 825.8586 - loss: 0.1991
[1m151/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m8s[0m 47ms/step - kl_divergence: 824.8289 - loss: 0.1979
[1m153/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 823.7972 - loss: 0.1968
[1m155/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 822.7789 - loss: 0.1957
[1m157/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 821.7702 - loss: 0.1946
[1m159/322[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 820.7642 - loss: 0.1935
[1m161/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 819.7686 - loss: 0.1925
[1m163/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 818.7795 - loss: 0.1914
[1m165/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 817.7928 - loss: 0.1904
[1m167/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 816.8127 - loss: 0.1894
[1m169/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 815.8385 - loss: 0.1885
[1m171/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m7s[0m 47ms/step - kl_divergence: 814.8682 - loss: 0.1875
[1m173/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 813.9003 - loss: 0.1866
[1m175/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 812.9363 - loss: 0.1857
[1m177/322[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 811.9795 - loss: 0.1848
[1m179/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 811.0254 - loss: 0.1839
[1m181/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 810.0775 - loss: 0.1830
[1m183/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 809.1308 - loss: 0.1822
[1m185/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 808.1912 - loss: 0.1813
[1m187/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 807.2579 - loss: 0.1805
[1m189/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 806.3256 - loss: 0.1797
[1m190/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 805.8585 - loss: 0.1793
[1m192/322[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m6s[0m 47ms/step - kl_divergence: 804.9250 - loss: 0.1785
[1m194/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 803.9993 - loss: 0.1777
[1m196/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 803.0859 - loss: 0.1769
[1m198/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 802.1776 - loss: 0.1762
[1m200/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 801.2717 - loss: 0.1754
[1m202/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 800.3660 - loss: 0.1747
[1m204/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 799.4631 - loss: 0.1740
[1m206/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 798.5657 - loss: 0.1733
[1m208/322[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 797.6721 - loss: 0.1726
[1m210/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 796.7834 - loss: 0.1719
[1m212/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m5s[0m 46ms/step - kl_divergence: 795.9024 - loss: 0.1712
[1m214/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 795.0295 - loss: 0.1705
[1m216/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 794.1641 - loss: 0.1699
[1m218/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 793.3023 - loss: 0.1692
[1m220/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 792.4423 - loss: 0.1686
[1m222/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 791.5864 - loss: 0.1679
[1m224/322[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 790.7371 - loss: 0.1673
[1m226/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 789.8967 - loss: 0.1667
[1m228/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 789.0621 - loss: 0.1661
[1m230/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 788.2353 - loss: 0.1655
[1m232/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 787.4133 - loss: 0.1649
[1m234/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m4s[0m 46ms/step - kl_divergence: 786.5980 - loss: 0.1643
[1m236/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 785.7847 - loss: 0.1638
[1m238/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 784.9733 - loss: 0.1632
[1m240/322[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 784.1678 - loss: 0.1626
[1m242/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 783.3685 - loss: 0.1621
[1m244/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 782.5750 - loss: 0.1615
[1m246/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 781.7888 - loss: 0.1610
[1m248/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 781.0057 - loss: 0.1605
[1m250/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 780.2249 - loss: 0.1599
[1m252/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 779.4502 - loss: 0.1594
[1m254/322[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m3s[0m 46ms/step - kl_divergence: 778.6807 - loss: 0.1589
