Job Name: genejc_vae_singlecat_K27_300_140924
Script: vae_mask_singlecat_v4.py
Working SCRATCH directory is /scratch/pmc019/jceliberti/run_conda/488064
Results will be store in /group/pmc019/jceliberti/conda_results/488064
2024-09-14 17:18:38.512572: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/150

[1m  1/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 2s/step - kl_loss: 5.3833 - loss: 6.0840 - recon_loss: 0.7008
[1m  2/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 60ms/step - kl_loss: 4.9334 - loss: 5.6318 - recon_loss: 0.6983
[1m  3/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20s[0m 57ms/step - kl_loss: 4.5421 - loss: 5.2415 - recon_loss: 0.6994
[1m  5/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 53ms/step - kl_loss: 3.9617 - loss: 4.6591 - recon_loss: 0.6975
[1m  7/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.5643 - loss: 4.2594 - recon_loss: 0.6952
[1m  8/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 53ms/step - kl_loss: 3.4029 - loss: 4.0968 - recon_loss: 0.6939
[1m  9/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.2600 - loss: 3.9526 - recon_loss: 0.6926
[1m 11/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 3.0160 - loss: 3.7067 - recon_loss: 0.6907
[1m 12/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.9102 - loss: 3.5998 - recon_loss: 0.6896
[1m 13/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 52ms/step - kl_loss: 2.8132 - loss: 3.5021 - recon_loss: 0.6889
[1m 15/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.6411 - loss: 3.3289 - recon_loss: 0.6878
[1m 16/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 51ms/step - kl_loss: 2.5642 - loss: 3.2514 - recon_loss: 0.6872
[1m 18/368[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.4257 - loss: 3.1119 - recon_loss: 0.6862
[1m 20/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.3042 - loss: 2.9897 - recon_loss: 0.6855
[1m 22/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1966 - loss: 2.8814 - recon_loss: 0.6847
[1m 23/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.1473 - loss: 2.8316 - recon_loss: 0.6844
[1m 25/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 2.0561 - loss: 2.7398 - recon_loss: 0.6836
[1m 26/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 2.0140 - loss: 2.6972 - recon_loss: 0.6832
[1m 27/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 51ms/step - kl_loss: 1.9739 - loss: 2.6567 - recon_loss: 0.6828
[1m 29/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 50ms/step - kl_loss: 1.8991 - loss: 2.5811 - recon_loss: 0.6820
[1m 31/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.8307 - loss: 2.5121 - recon_loss: 0.6813
[1m 33/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7680 - loss: 2.4487 - recon_loss: 0.6807
[1m 35/368[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.7102 - loss: 2.3903 - recon_loss: 0.6801
[1m 37/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6567 - loss: 2.3363 - recon_loss: 0.6796
[1m 38/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.6314 - loss: 2.3107 - recon_loss: 0.6794
[1m 40/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5834 - loss: 2.2623 - recon_loss: 0.6789
[1m 42/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5386 - loss: 2.2171 - recon_loss: 0.6785
[1m 43/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.5174 - loss: 2.1957 - recon_loss: 0.6783
[1m 45/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4768 - loss: 2.1548 - recon_loss: 0.6780
[1m 46/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m16s[0m 50ms/step - kl_loss: 1.4575 - loss: 2.1353 - recon_loss: 0.6779
[1m 48/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.4205 - loss: 2.0981 - recon_loss: 0.6776
[1m 50/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3858 - loss: 2.0631 - recon_loss: 0.6773
[1m 52/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 50ms/step - kl_loss: 1.3529 - loss: 2.0299 - recon_loss: 0.6770
[1m 54/368[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.3218 - loss: 1.9986 - recon_loss: 0.6768
[1m 56/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2924 - loss: 1.9690 - recon_loss: 0.6766
[1m 58/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2644 - loss: 1.9409 - recon_loss: 0.6765
[1m 60/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2378 - loss: 1.9141 - recon_loss: 0.6763
[1m 62/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m15s[0m 49ms/step - kl_loss: 1.2125 - loss: 1.8887 - recon_loss: 0.6761
[1m 64/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1884 - loss: 1.8644 - recon_loss: 0.6760
[1m 66/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1653 - loss: 1.8412 - recon_loss: 0.6759
[1m 68/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1433 - loss: 1.8191 - recon_loss: 0.6758
[1m 69/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1326 - loss: 1.8084 - recon_loss: 0.6757
[1m 71/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1120 - loss: 1.7876 - recon_loss: 0.6756
[1m 72/368[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.1020 - loss: 1.7776 - recon_loss: 0.6756
[1m 74/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0826 - loss: 1.7581 - recon_loss: 0.6755
[1m 75/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0732 - loss: 1.7487 - recon_loss: 0.6754
[1m 77/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0550 - loss: 1.7303 - recon_loss: 0.6753
[1m 79/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0375 - loss: 1.7127 - recon_loss: 0.6752
[1m 81/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0206 - loss: 1.6957 - recon_loss: 0.6751
[1m 82/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m14s[0m 49ms/step - kl_loss: 1.0124 - loss: 1.6874 - recon_loss: 0.6751
[1m 84/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9964 - loss: 1.6714 - recon_loss: 0.6750
[1m 86/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9810 - loss: 1.6559 - recon_loss: 0.6749
[1m 88/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9662 - loss: 1.6410 - recon_loss: 0.6748
[1m 90/368[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9518 - loss: 1.6265 - recon_loss: 0.6747
[1m 92/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9380 - loss: 1.6126 - recon_loss: 0.6746
[1m 94/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9246 - loss: 1.5991 - recon_loss: 0.6745
[1m 96/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.9116 - loss: 1.5860 - recon_loss: 0.6744
[1m 98/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8990 - loss: 1.5734 - recon_loss: 0.6744
[1m100/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m13s[0m 49ms/step - kl_loss: 0.8869 - loss: 1.5612 - recon_loss: 0.6743
[1m102/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8751 - loss: 1.5493 - recon_loss: 0.6742
[1m104/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8636 - loss: 1.5378 - recon_loss: 0.6742
[1m106/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8525 - loss: 1.5266 - recon_loss: 0.6741
[1m108/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8417 - loss: 1.5158 - recon_loss: 0.6740
[1m110/368[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8313 - loss: 1.5052 - recon_loss: 0.6739
[1m112/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8211 - loss: 1.4950 - recon_loss: 0.6739
[1m114/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8112 - loss: 1.4850 - recon_loss: 0.6738
[1m116/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.8016 - loss: 1.4753 - recon_loss: 0.6737
[1m118/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.7922 - loss: 1.4658 - recon_loss: 0.6736
[1m120/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m12s[0m 49ms/step - kl_loss: 0.7831 - loss: 1.4566 - recon_loss: 0.6736
[1m122/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7742 - loss: 1.4477 - recon_loss: 0.6735
[1m124/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7655 - loss: 1.4389 - recon_loss: 0.6734
[1m126/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7571 - loss: 1.4304 - recon_loss: 0.6734
[1m128/368[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7488 - loss: 1.4221 - recon_loss: 0.6733
[1m129/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7448 - loss: 1.4181 - recon_loss: 0.6733
[1m131/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7368 - loss: 1.4101 - recon_loss: 0.6732
[1m133/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7291 - loss: 1.4023 - recon_loss: 0.6732
[1m135/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7215 - loss: 1.3946 - recon_loss: 0.6731
[1m137/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7141 - loss: 1.3872 - recon_loss: 0.6730
[1m139/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.7069 - loss: 1.3799 - recon_loss: 0.6730
[1m141/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m11s[0m 49ms/step - kl_loss: 0.6999 - loss: 1.3728 - recon_loss: 0.6729
[1m143/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6930 - loss: 1.3658 - recon_loss: 0.6728
[1m144/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6896 - loss: 1.3624 - recon_loss: 0.6728
[1m145/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6862 - loss: 1.3590 - recon_loss: 0.6728
[1m147/368[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6796 - loss: 1.3524 - recon_loss: 0.6727
[1m149/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6732 - loss: 1.3459 - recon_loss: 0.6727
[1m151/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6669 - loss: 1.3395 - recon_loss: 0.6726
[1m153/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6607 - loss: 1.3333 - recon_loss: 0.6726
[1m154/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6577 - loss: 1.3302 - recon_loss: 0.6725
[1m156/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6517 - loss: 1.3241 - recon_loss: 0.6725
[1m158/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6458 - loss: 1.3182 - recon_loss: 0.6724
[1m159/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6429 - loss: 1.3153 - recon_loss: 0.6724
[1m160/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6400 - loss: 1.3124 - recon_loss: 0.6724
[1m162/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m10s[0m 49ms/step - kl_loss: 0.6344 - loss: 1.3068 - recon_loss: 0.6723
[1m164/368[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.6289 - loss: 1.3012 - recon_loss: 0.6723 
[1m166/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.6235 - loss: 1.2957 - recon_loss: 0.6722
[1m168/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.6182 - loss: 1.2904 - recon_loss: 0.6722
[1m170/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.6130 - loss: 1.2851 - recon_loss: 0.6722
[1m172/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.6078 - loss: 1.2800 - recon_loss: 0.6721
[1m174/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.6028 - loss: 1.2749 - recon_loss: 0.6721
[1m176/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.5979 - loss: 1.2699 - recon_loss: 0.6720
[1m178/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.5931 - loss: 1.2651 - recon_loss: 0.6720
[1m180/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.5883 - loss: 1.2603 - recon_loss: 0.6719
[1m182/368[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m9s[0m 49ms/step - kl_loss: 0.5837 - loss: 1.2556 - recon_loss: 0.6719
[1m184/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5791 - loss: 1.2509 - recon_loss: 0.6718
[1m186/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5746 - loss: 1.2464 - recon_loss: 0.6718
[1m188/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5702 - loss: 1.2419 - recon_loss: 0.6718
[1m189/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5680 - loss: 1.2397 - recon_loss: 0.6717
[1m190/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5658 - loss: 1.2375 - recon_loss: 0.6717
[1m191/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5637 - loss: 1.2354 - recon_loss: 0.6717
[1m193/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5595 - loss: 1.2311 - recon_loss: 0.6717
[1m194/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5574 - loss: 1.2290 - recon_loss: 0.6716
[1m195/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5553 - loss: 1.2269 - recon_loss: 0.6716
[1m197/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5512 - loss: 1.2228 - recon_loss: 0.6716
[1m198/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5492 - loss: 1.2208 - recon_loss: 0.6716
[1m199/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5472 - loss: 1.2187 - recon_loss: 0.6716
[1m200/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5452 - loss: 1.2167 - recon_loss: 0.6715
[1m201/368[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5432 - loss: 1.2147 - recon_loss: 0.6715
[1m203/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5393 - loss: 1.2108 - recon_loss: 0.6715
[1m204/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m8s[0m 49ms/step - kl_loss: 0.5374 - loss: 1.2089 - recon_loss: 0.6715
[1m206/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5336 - loss: 1.2050 - recon_loss: 0.6715
[1m207/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5317 - loss: 1.2032 - recon_loss: 0.6714
[1m208/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5298 - loss: 1.2013 - recon_loss: 0.6714
[1m209/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5280 - loss: 1.1994 - recon_loss: 0.6714
[1m210/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5262 - loss: 1.1976 - recon_loss: 0.6714
[1m211/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5243 - loss: 1.1957 - recon_loss: 0.6714
[1m212/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5225 - loss: 1.1939 - recon_loss: 0.6714
[1m214/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5190 - loss: 1.1903 - recon_loss: 0.6714
[1m215/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5172 - loss: 1.1885 - recon_loss: 0.6713
[1m216/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5154 - loss: 1.1868 - recon_loss: 0.6713
[1m217/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5137 - loss: 1.1850 - recon_loss: 0.6713
[1m219/368[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5103 - loss: 1.1816 - recon_loss: 0.6713
[1m221/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5069 - loss: 1.1781 - recon_loss: 0.6713
[1m223/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5035 - loss: 1.1748 - recon_loss: 0.6712
[1m225/368[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m7s[0m 49ms/step - kl_loss: 0.5003 - loss: 1.1715 - recon_loss: 0.6712
